,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
hsa05168,hsa05168,Herpes simplex virus 1 infection,474,0.458660011942471,2.10706281320614,0.00148809523809524,0.0404362862463421,0.0333235322944232,3933,tags=40%, list=21%, signal=32%,163051/7738/10172/148268/10795/79973/199704/284371/84671/3678/9451/147837/51276/57232/58500/126295/163081/101060200/147923/55659/57573/284307/64135/155054/7539/355/10520/147687/152687/7561/147686/162655/342909/5293/163059/90594/148254/199692/90075/9310/374879/162962/342892/162972/162993/7554/10308/284370/140612/147657/728927/729747/388536/374900/3106/26974/7188/284349/7673/284459/100131827/117608/80778/348327/93474/7768/63934/79744/148266/92285/3134/126070/162966/57677/10794/9422/84527/7733/7769/7772/7638/148103/139735/3690/374899/7711/3592/7124/94039/4792/57711/65251/353355/7644/374928/55769/7752/641339/284390/388567/84914/9534/84436/83744/7766/7565/7637/7712/29915/8764/84874/339327/147949/7773/158431/7633/7556/84765/3717/7562/5500/10224/57547/163087/3107/90592/170960/84775/121274/57335/7699/201514/8892/340252/54811/51710/7098/3108/390927/7771/285268/90321/92283/90317/7770/7767/10929/27300/7730/91120/79862/125893/9831/3459/113835/84911/79788/58492/57474/7695/330/55552/441234/7639/7594/567/163227/3133/1147/7692/5290/84503/80095/146434/388566/7189/80110/730087/57693/6352/79724/7710/6890/9021/7097/284306/9668/353088/65243/219749
hsa04060,hsa04060,Cytokine-cytokine receptor interaction,253,0.412024503100351,1.79010906353127,0.00153609831029186,0.0404362862463421,0.0333235322944232,3096,tags=25%, list=17%, signal=21%,83729/2661/3589/3604/115650/85480/3576/9180/6387/151449/1271/8809/355/970/3624/9235/3560/2826/3625/3588/1435/6372/51330/60401/6364/7043/8744/652/1524/27242/3554/7048/3592/9466/7124/4803/51561/8795/130399/3581/1896/3953/3601/8794/651/3567/1489/2660/3600/8764/7040/2690/2920/659/1441/8793/3561/8743/23529/7852/3572/3459/3556/9518
hsa05034,hsa05034,Alcoholism,173,0.435881346060747,1.79150540941553,0.00163132137030995,0.0404362862463421,0.0333235322944232,2435,tags=29%, list=13%, signal=26%,8367/8370/3017/128312/8329/8343/90993/8337/8349/8360/8334/440689/8341/8362/8357/102724334/8336/64764/25759/8347/8348/3013/8330/2792/8366/8363/116444/126961/399694/135/8970/2786/92815/8353/9586/8356/2903/163688/2784/653604/8344/8969/8294/8351/85235/8355/2788/91860/85236/5500/2906
hsa05322,hsa05322,Systemic lupus erythematosus,116,0.552746030716214,2.15235476650195,0.00170940170940171,0.0404362862463421,0.0333235322944232,1993,tags=32%, list=11%, signal=29%,8367/8370/3017/128312/8329/8343/8337/8349/8360/8334/717/440689/8341/8362/8357/102724334/8336/8347/8348/3013/8330/8366/8363/126961/8970/92815/8353/8356/2903/653604/7124/8344/8969/8294/8351/85235/8355
hsa04512,hsa04512,ECM-receptor interaction,87,0.565466503247726,2.10884637481497,0.00174216027874564,0.0404362862463421,0.0333235322944232,2769,tags=44%, list=15%, signal=37%,960/22801/3678/1292/158326/7058/284217/3912/1280/7059/3672/8516/3675/3676/341640/3371/255743/3655/3679/1286/3690/3918/3915/7057/3696/375790/3693/6385/1288/3911/7060/3161/3339/3909/3910/6382/1284/7148
hsa05410,hsa05410,Hypertrophic cardiomyopathy (HCM),87,0.453866163511833,1.69264493666001,0.00174216027874564,0.0404362862463421,0.0333235322944232,2168,tags=30%, list=12%, signal=27%,22801/1636/3678/284217/1674/6547/3672/8516/3675/3676/59285/7273/27092/785/7043/3655/3679/3690/7124/3696/775/7134/3693/9254/782/7040
hsa05134,hsa05134,Legionellosis,54,0.539468316820831,1.87129173034389,0.00183823529411765,0.0404362862463421,0.0333235322944232,1530,tags=22%, list=8%, signal=20%,3310/3303/3576/3304/1917/3305/1195/840/7100/3592/7124/4792
hsa05144,hsa05144,Malaria,45,0.610864040316453,2.03354698775375,0.00185873605947955,0.0404362862463421,0.0333235322944232,2498,tags=36%, list=14%, signal=31%,2995/3576/7058/7059/5175/7043/3683/3592/7057/7124/3082/7060/1379/7040/4035/6382
hsa03050,hsa03050,Proteasome,46,-0.559969038996112,-1.96631334696262,0.00216450216450216,0.0404362862463421,0.0333235322944232,6504,tags=76%, list=35%, signal=49%,5718/5686/7979/51371/5683/9861/5706/5684/5689/5714/9491/5687/5705/5685/23198/5704/5691/5692/5702/5694/5693/5701/5695/5715/5708/5690/10197/5700/5709/5707/5688/5717/11047/5699
hsa05110,hsa05110,Vibrio cholerae infection,48,-0.531824458792202,-1.87591397955187,0.00217864923747277,0.0404362862463421,0.0333235322944232,3607,tags=48%, list=19%, signal=39%,5578/29927/50617/90423/11014/10312/71/537/9296/23545/10945/6558/9550/535/5566/527/528/60/9114/155066/55176/5567
